wedding,n_people,n_tables,total_happiness,mean_happiness,median_happiness,min_happiness,max_happiness,n_lonely,seconds
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,35512,181.18367346938774,206.0,-63,423,0,121.186751463
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,37656,192.12244897959184,217.0,-74,456,0,170.376104623
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,37880,193.26530612244898,96.0,-79,452,0,163.259034979
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,35784,182.57142857142858,192.5,-31,462,0,128.108941232
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,36594,186.70408163265307,167.5,-143,447,0,146.697730615
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,38368,195.75510204081633,187.0,-113,509,0,182.012407017
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,38018,193.96938775510205,132.5,-70,476,0,171.44381013
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,37706,192.37755102040816,224.5,-55,416,0,158.083258996
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,36258,184.98979591836735,107.5,-101,445,0,141.759419561
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,39332,200.6734693877551,229.5,-94,458,0,166.296577575
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,39000,198.9795918367347,95.5,-64,429,0,153.850786275
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,40638,207.33673469387756,277.5,-37,464,0,188.405564005
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,41526,211.8673469387755,317.0,-95,483,0,201.52682914
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,40574,207.01020408163265,196.0,-81,469,0,188.012008144
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,40364,205.9387755102041,191.0,-51,475,0,179.271455964
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,40536,206.81632653061226,270.5,-104,457,0,184.455981638
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,39648,202.28571428571428,206.5,-24,478,0,169.76416615
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,38604,196.9591836734694,177.5,-89,435,0,143.832329601
./weddings/tense-suite/tense_014_014_1956484496.txt,196,14,39188,199.9387755102041,211.0,-56,446,0,158.648068363
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40094,204.5612244897959,166.0,-108,529,0,159.021126101
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40266,205.4387755102041,219.5,-15,416,0,158.679348751
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,41526,211.8673469387755,218.0,-61,504,0,191.333570249
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40822,208.27551020408163,167.0,-105,438,0,171.725351561
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,37624,191.9591836734694,316.0,-143,479,0,110.689392841
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40446,206.35714285714286,144.0,-70,538,0,166.259514031
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,38788,197.89795918367346,328.0,-20,460,0,127.155820286
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40672,207.51020408163265,273.5,-134,509,0,175.786200417
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,40578,207.03061224489795,132.0,-99,531,0,170.151153573
./weddings/tense-suite/tense_014_014_2388628961.txt,196,14,36742,187.4591836734694,229.0,-53,478,0,98.16425341
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,38842,198.1734693877551,191.5,-68,422,0,162.586853406
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,37816,192.9387755102041,71.0,-57,546,0,138.39736338
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,37732,192.51020408163265,76.5,-66,453,0,140.638095434
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,39378,200.90816326530611,53.5,-108,459,0,166.102346418
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,39072,199.3469387755102,150.5,-28,432,0,164.625746873
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,36398,185.70408163265307,160.5,-64,485,0,122.141669281
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,39160,199.79591836734693,252.0,-60,506,0,180.493259318
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,38428,196.0612244897959,122.0,-166,542,0,157.879009431
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,35826,182.78571428571428,205.5,-116,495,0,104.413436355
./weddings/tense-suite/tense_014_014_3092484590.txt,196,14,39890,203.5204081632653,182.0,-75,451,0,185.730378006
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38064,194.20408163265307,239.5,-5,430,0,161.765175813
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38412,195.9795918367347,302.0,-161,459,0,173.314598576
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38624,197.0612244897959,218.0,-57,434,0,163.453278155
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,39100,199.48979591836735,114.5,-84,490,0,178.144971261
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38014,193.94897959183675,259.0,-117,500,0,154.123557417
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38254,195.1734693877551,269.0,-109,471,0,166.210221106
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38090,194.33673469387756,169.5,-119,461,0,161.873544537
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38674,197.31632653061226,259.0,-35,482,0,177.619126252
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,37820,192.9591836734694,260.5,-124,466,0,161.399608835
./weddings/tense-suite/tense_014_014_699834412.txt,196,14,38820,198.0612244897959,225.0,-95,494,0,185.073822892
